

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 03 14:51:11 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
  4166 ;; Registers used:
  4167 ;;		wreg, status,2, status,0, pclath, cstack
  4168 ;; Tracked objects:
  4169 ;;		On entry : 0/0
  4170 ;;		On exit  : 0/0
  4171 ;;		Unchanged: 0/0
  4172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4173 ;;      Params:         0       0       0       0       0       0       0       0
  4174 ;;      Locals:         0       0       0       0       0       0       0       0
  4175 ;;      Temps:          0       0       0       0       0       0       0       0
  4176 ;;      Totals:         0       0       0       0       0       0       0       0
  4177 ;;Total ram usage:        0 bytes
  4178 ;; Hardware stack levels used: 1
  4179 ;; Hardware stack levels required when called: 5
  4180 ;; This function calls:
  4181 ;;		_EPWM2_LoadDutyValue
  4182 ;; This function is called by:
  4183 ;;		_main
  4184 ;; This function uses a non-reentrant model
  4185 ;;
  4186                           
  4187     03B4                     _Exception_handling:	
  4188                           ;psect for function _Exception_handling
  4189                           
  4190     03B4                     l2104:	
  4191                           ;incstack = 0
  4192                           ; Regs used in _Exception_handling: [wreg+status,2+status,0+pclath+cstack]
  4193                           
  4194                           
  4195                           ;main.c: 252:   if ((data_buf[2] == 6) && (data_buf[10] == 0xD5)) {
  4196     03B4  3006               	movlw	6
  4197     03B5  0020               	movlb	0	; select bank0
  4198     03B6  0622               	xorwf	_data_buf+2,w
  4199     03B7  1D03               	btfss	3,2
  4200     03B8  2BBA               	goto	u2181
  4201     03B9  2BBB               	goto	u2180
  4202     03BA                     u2181:
  4203     03BA  2BD1               	goto	l2114
  4204     03BB                     u2180:
  4205     03BB                     l2106:
  4206     03BB  30D5               	movlw	213
  4207     03BC  062A               	xorwf	_data_buf+10,w
  4208     03BD  1D03               	btfss	3,2
  4209     03BE  2BC0               	goto	u2191
  4210     03BF  2BC1               	goto	u2190
  4211     03C0                     u2191:
  4212     03C0  2BD1               	goto	l2114
  4213     03C1                     u2190:
  4214     03C1                     l294:	
  4215                           ;main.c: 253:     do { LATAbits.LATA3 = 1; } while(0);
  4216                           
  4217     03C1  0022               	movlb	2	; select bank2
  4218     03C2  158C               	bsf	12,3	;volatile
  4219     03C3                     l295:
  4220                           
  4221                           ;main.c: 254:     fException = 1;
  4222     03C3  0020               	movlb	0	; select bank0
  4223     03C4  01BD               	clrf	_fException
  4224     03C5  0ABD               	incf	_fException,f
  4225     03C6                     l2108:
  4226                           
  4227                           ;main.c: 255:     EPWM2_LoadDutyValue((0));
  4228     03C6  3000               	movlw	0
  4229     03C7  00C4               	movwf	EPWM2_LoadDutyValue@dutyValue
  4230     03C8  00C5               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  4231     03C9  3183  23F0  3183   	fcall	_EPWM2_LoadDutyValue
  4232     03CC                     l2110:
  4233     03CC  0022               	movlb	2	; select bank2
  4234     03CD  100C               	bcf	12,0	;volatile
  4235     03CE                     l2112:
  4236                           
  4237                           ;main.c: 257:     T10MS_CNT = 0;
  4238     03CE  0020               	movlb	0	; select bank0
  4239     03CF  01BE               	clrf	_T10MS_CNT	;volatile
  4240                           
  4241                           ;main.c: 258:   } else {
  4242     03D0  2BD2               	goto	l299
  4243     03D1                     l2114:
  4244                           
  4245                           ;main.c: 259:     fException = 0;
  4246     03D1  01BD               	clrf	_fException
  4247     03D2                     l299:
  4248     03D2  0008               	return
  4249     03D3                     __end_of_Exception_handling:
  4250                           
  4251                           	psect	text15
  4252     03F0                     __ptext15:	
  4253 ;; *************** function _EPWM2_LoadDutyValue *****************
  4254 ;; Defined at:
  4255 ;;		line 90 in file "mcc_generated_files/epwm2.c"
  4256 ;; Parameters:    Size  Location     Type
  4257 ;;  dutyValue       2    0[BANK0 ] unsigned short 
  4258 ;; Auto vars:     Size  Location     Type
  4259 ;;		None
  4260 ;; Return value:  Size  Location     Type
  4261 ;;                  1    wreg      void 
  4262 ;; Registers used:
  4263 ;;		wreg, status,2, status,0
  4264 ;; Tracked objects:
  4265 ;;		On entry : 0/0
  4266 ;;		On exit  : 0/0
  4267 ;;		Unchanged: 0/0
  4268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4269 ;;      Params:         0       2       0       0       0       0       0       0
  4270 ;;      Locals:         0       0       0       0       0       0       0       0
  4271 ;;      Temps:          0       2       0       0       0       0       0       0
  4272 ;;      Totals:         0       4       0       0       0       0       0       0
  4273 ;;Total ram usage:        4 bytes
  4274 ;; Hardware stack levels used: 1
  4275 ;; Hardware stack levels required when called: 4
  4276 ;; This function calls:
  4277 ;;		Nothing
  4278 ;; This function is called by:
  4279 ;;		_Exception_handling
  4280 ;;		_LED_output
  4281 ;;		_main
  4282 ;; This function uses a non-reentrant model
  4283 ;;
  4284                           
  4285     03F0                     _EPWM2_LoadDutyValue:	
  4286                           ;psect for function _EPWM2_LoadDutyValue
  4287                           
  4288     03F0                     l2100:	
  4289                           ;incstack = 0
  4290                           ; Regs used in _EPWM2_LoadDutyValue: [wreg+status,2+status,0]
  4291                           
  4292                           
  4293                           ;mcc_generated_files/epwm2.c: 90: void EPWM2_LoadDutyValue(uint16_t dutyValue);mcc_gener
      +                          ated_files/epwm2.c: 91: {;mcc_generated_files/epwm2.c: 93:     CCPR2L = ((dutyValue & 0x
      +                          03FC)>>2);
  4294     03F0  0020               	movlb	0	; select bank0
  4295     03F1  0845               	movf	EPWM2_LoadDutyValue@dutyValue+1,w
  4296     03F2  00C7               	movwf	??_EPWM2_LoadDutyValue+1
  4297     03F3  0844               	movf	EPWM2_LoadDutyValue@dutyValue,w
  4298     03F4  00C6               	movwf	??_EPWM2_LoadDutyValue
  4299     03F5  36C7               	lsrf	??_EPWM2_LoadDutyValue+1,f
  4300     03F6  0CC6               	rrf	??_EPWM2_LoadDutyValue,f
  4301     03F7  36C7               	lsrf	??_EPWM2_LoadDutyValue+1,f
  4302     03F8  0CC6               	rrf	??_EPWM2_LoadDutyValue,f
  4303     03F9  0846               	movf	??_EPWM2_LoadDutyValue,w
  4304     03FA  0025               	movlb	5	; select bank5
  4305     03FB  0098               	movwf	24	;volatile
  4306                           
  4307                           ;mcc_generated_files/epwm2.c: 96:     CCP2CON = ((uint8_t)(CCP2CON & 0xCF) | ((dutyValue
      +                           & 0x0003)<<4));
  4308     03FC  0020               	movlb	0	; select bank0
  4309     03FD  0844               	movf	EPWM2_LoadDutyValue@dutyValue,w
  4310     03FE  3903               	andlw	3
  4311     03FF  00C6               	movwf	??_EPWM2_LoadDutyValue
  4312     0400  3004               	movlw	4
  4313     0401                     u2175:
  4314     0401  35C6               	lslf	??_EPWM2_LoadDutyValue,f
  4315     0402  0B89               	decfsz	9,f
  4316     0403  2C01               	goto	u2175
  4317     0404  0025               	movlb	5	; select bank5
  4318     0405  081A               	movf	26,w	;volatile
  4319     0406  39CF               	andlw	207
  4320     0407  0020               	movlb	0	; select bank0
  4321     0408  0446               	iorwf	??_EPWM2_LoadDutyValue,w
  4322     0409  0025               	movlb	5	; select bank5
  4323     040A  009A               	movwf	26	;volatile
  4324     040B                     l252:
  4325     040B  0008               	return
  4326     040C                     __end_of_EPWM2_LoadDutyValue:
  4327                           
  4328                           	psect	intentry
  4329     0004                     __pintentry:	
  4330 ;; *************** function _INTERRUPT_InterruptManager *****************
  4331 ;; Defined at:
  4332 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4333 ;; Parameters:    Size  Location     Type
  4334 ;;		None
  4335 ;; Auto vars:     Size  Location     Type
  4336 ;;		None
  4337 ;; Return value:  Size  Location     Type
  4338 ;;                  1    wreg      void 
  4339 ;; Registers used:
  4340 ;;		wreg, status,2, status,0, pclath, cstack
  4341 ;; Tracked objects:
  4342 ;;		On entry : 0/0
  4343 ;;		On exit  : 0/0
  4344 ;;		Unchanged: 0/0
  4345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4346 ;;      Params:         0       0       0       0       0       0       0       0
  4347 ;;      Locals:         0       0       0       0       0       0       0       0
  4348 ;;      Temps:          0       0       0       0       0       0       0       0
  4349 ;;      Totals:         0       0       0       0       0       0       0       0
  4350 ;;Total ram usage:        0 bytes
  4351 ;; Hardware stack levels used: 1
  4352 ;; Hardware stack levels required when called: 3
  4353 ;; This function calls:
  4354 ;;		_ECCP3_CaptureISR
  4355 ;;		_TMR0_ISR
  4356 ;; This function is called by:
  4357 ;;		Interrupt level 1
  4358 ;; This function uses a non-reentrant model
  4359 ;;
  4360                           
  4361     0004                     _INTERRUPT_InterruptManager:
  4362                           
  4363                           ;incstack = 0
  4364     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4365                           
  4366                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4367     0005  3180               	pagesel	$
  4368     0006                     i1l1980:
  4369                           
  4370                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  4371     0006  1E8B               	btfss	11,5	;volatile
  4372     0007  2809               	goto	u209_21
  4373     0008  280A               	goto	u209_20
  4374     0009                     u209_21:
