

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 02 10:20:56 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
      +                          } while(0);
  3879                           
  3880     0139  0022               	movlb	2	; select bank2
  3881     013A  100C               	bcf	12,0	;volatile
  3882     013B  288C               	goto	l2144
  3883     013C                     l346:
  3884     013C  1EBF               	btfss	_csFlag,5
  3885     013D  293F               	goto	u2621
  3886     013E  2940               	goto	u2620
  3887     013F                     u2621:
  3888     013F  294F               	goto	l350
  3889     0140                     u2620:
  3890     0140                     l2210:
  3891     0140  19BF               	btfsc	_csFlag,3
  3892     0141  2943               	goto	u2631
  3893     0142  2944               	goto	u2630
  3894     0143                     u2631:
  3895     0143  294F               	goto	l350
  3896     0144                     u2630:
  3897     0144                     l2212:
  3898     0144  193F               	btfsc	_csFlag,2
  3899     0145  2947               	goto	u2641
  3900     0146  2948               	goto	u2640
  3901     0147                     u2641:
  3902     0147  294F               	goto	l350
  3903     0148                     u2640:
  3904     0148                     l2214:
  3905     0148  1E3F               	btfss	_csFlag,4
  3906     0149  294B               	goto	u2651
  3907     014A  294C               	goto	u2650
  3908     014B                     u2651:
  3909     014B  294F               	goto	l350
  3910     014C                     u2650:
  3911     014C                     l351:	
  3912                           ;main.c: 314:              csFlag.DRL == 1) {;main.c: 316:     do { LATAbits.LATA0 = 0; 
      +                          } while(0);
  3913                           
  3914     014C  0022               	movlb	2	; select bank2
  3915     014D  100C               	bcf	12,0	;volatile
  3916     014E  28A6               	goto	l2152
  3917     014F                     l350:
  3918     014F  1EBF               	btfss	_csFlag,5
  3919     0150  2952               	goto	u2661
  3920     0151  2953               	goto	u2660
  3921     0152                     u2661:
  3922     0152  2963               	goto	l354
  3923     0153                     u2660:
  3924     0153                     l2218:
  3925     0153  19BF               	btfsc	_csFlag,3
  3926     0154  2956               	goto	u2671
  3927     0155  2957               	goto	u2670
  3928     0156                     u2671:
  3929     0156  2963               	goto	l354
  3930     0157                     u2670:
  3931     0157                     l2220:
  3932     0157  1D3F               	btfss	_csFlag,2
  3933     0158  295A               	goto	u2681
  3934     0159  295B               	goto	u2680
  3935     015A                     u2681:
  3936     015A  2963               	goto	l354
  3937     015B                     u2680:
  3938     015B                     l2222:
  3939     015B  1A3F               	btfsc	_csFlag,4
  3940     015C  295E               	goto	u2691
  3941     015D  295F               	goto	u2690
  3942     015E                     u2691:
  3943     015E  2963               	goto	l354
  3944     015F                     u2690:
  3945     015F                     l355:	
  3946                           ;main.c: 319:              csFlag.DRL == 0) {;main.c: 321:     do { LATAbits.LATA3 = 1; 
      +                          } while(0);
  3947                           
  3948     015F  0022               	movlb	2	; select bank2
  3949     0160  158C               	bsf	12,3	;volatile
  3950     0161                     l357:	
  3951                           ;main.c: 322:     do { LATAbits.LATA0 = 0; } while(0);
  3952                           
  3953     0161  100C               	bcf	12,0	;volatile
  3954     0162  288C               	goto	l2144
  3955     0163                     l354:
  3956     0163  1EBF               	btfss	_csFlag,5
  3957     0164  2966               	goto	u2701
  3958     0165  2967               	goto	u2700
  3959     0166                     u2701:
  3960     0166  2976               	goto	l360
  3961     0167                     u2700:
  3962     0167                     l2226:
  3963     0167  19BF               	btfsc	_csFlag,3
  3964     0168  296A               	goto	u2711
  3965     0169  296B               	goto	u2710
  3966     016A                     u2711:
  3967     016A  2976               	goto	l360
  3968     016B                     u2710:
  3969     016B                     l2228:
  3970     016B  1D3F               	btfss	_csFlag,2
  3971     016C  296E               	goto	u2721
  3972     016D  296F               	goto	u2720
  3973     016E                     u2721:
  3974     016E  2976               	goto	l360
  3975     016F                     u2720:
  3976     016F                     l2230:
  3977     016F  1E3F               	btfss	_csFlag,4
  3978     0170  2972               	goto	u2731
  3979     0171  2973               	goto	u2730
  3980     0172                     u2731:
  3981     0172  2976               	goto	l360
  3982     0173                     u2730:
  3983     0173                     l361:	
  3984                           ;main.c: 325:              csFlag.DRL == 1) {;main.c: 327:     do { LATAbits.LATA0 = 0; 
      +                          } while(0);
  3985                           
  3986     0173  0022               	movlb	2	; select bank2
  3987     0174  100C               	bcf	12,0	;volatile
  3988     0175  28A6               	goto	l2152
  3989     0176                     l360:
  3990     0176  1EBF               	btfss	_csFlag,5
  3991     0177  2979               	goto	u2741
  3992     0178  297A               	goto	u2740
  3993     0179                     u2741:
  3994     0179  2989               	goto	l364
  3995     017A                     u2740:
  3996     017A                     l2234:
  3997     017A  1DBF               	btfss	_csFlag,3
  3998     017B  297D               	goto	u2751
  3999     017C  297E               	goto	u2750
  4000     017D                     u2751:
  4001     017D  2989               	goto	l364
  4002     017E                     u2750:
  4003     017E                     l2236:
  4004     017E  193F               	btfsc	_csFlag,2
  4005     017F  2981               	goto	u2761
  4006     0180  2982               	goto	u2760
  4007     0181                     u2761:
  4008     0181  2989               	goto	l364
  4009     0182                     u2760:
  4010     0182                     l2238:
  4011     0182  1A3F               	btfsc	_csFlag,4
  4012     0183  2985               	goto	u2771
  4013     0184  2986               	goto	u2770
  4014     0185                     u2771:
  4015     0185  2989               	goto	l364
  4016     0186                     u2770:
  4017     0186                     l365:	
  4018                           ;main.c: 330:              csFlag.DRL == 0) {;main.c: 332:     do { LATAbits.LATA0 = 0; 
      +                          } while(0);
  4019                           
  4020     0186  0022               	movlb	2	; select bank2
  4021     0187  100C               	bcf	12,0	;volatile
  4022     0188  28E7               	goto	l2176
  4023     0189                     l364:
  4024     0189  1EBF               	btfss	_csFlag,5
  4025     018A  298C               	goto	u2781
  4026     018B  298D               	goto	u2780
  4027     018C                     u2781:
  4028     018C  299C               	goto	l368
  4029     018D                     u2780:
  4030     018D                     l2242:
  4031     018D  1DBF               	btfss	_csFlag,3
  4032     018E  2990               	goto	u2791
  4033     018F  2991               	goto	u2790
  4034     0190                     u2791:
  4035     0190  299C               	goto	l368
  4036     0191                     u2790:
  4037     0191                     l2244:
  4038     0191  193F               	btfsc	_csFlag,2
  4039     0192  2994               	goto	u2801
  4040     0193  2995               	goto	u2800
  4041     0194                     u2801:
  4042     0194  299C               	goto	l368
  4043     0195                     u2800:
  4044     0195                     l2246:
  4045     0195  1E3F               	btfss	_csFlag,4
  4046     0196  2998               	goto	u2811
  4047     0197  2999               	goto	u2810
  4048     0198                     u2811:
  4049     0198  299C               	goto	l368
  4050     0199                     u2810:
  4051     0199                     l369:	
  4052                           ;main.c: 335:              csFlag.DRL == 1) {;main.c: 337:     do { LATAbits.LATA0 = 0; 
      +                          } while(0);
  4053                           
  4054     0199  0022               	movlb	2	; select bank2
  4055     019A  100C               	bcf	12,0	;volatile
  4056     019B  28E7               	goto	l2176
  4057     019C                     l368:
  4058     019C  1EBF               	btfss	_csFlag,5
  4059     019D  299F               	goto	u2821
  4060     019E  29A0               	goto	u2820
  4061     019F                     u2821:
  4062     019F  29AF               	goto	l372
  4063     01A0                     u2820:
  4064     01A0                     l2250:
  4065     01A0  1DBF               	btfss	_csFlag,3
  4066     01A1  29A3               	goto	u2831
  4067     01A2  29A4               	goto	u2830
  4068     01A3                     u2831:
  4069     01A3  29AF               	goto	l372
  4070     01A4                     u2830:
  4071     01A4                     l2252:
  4072     01A4  1D3F               	btfss	_csFlag,2
  4073     01A5  29A7               	goto	u2841
  4074     01A6  29A8               	goto	u2840
  4075     01A7                     u2841:
  4076     01A7  29AF               	goto	l372
  4077     01A8                     u2840:
  4078     01A8                     l2254:
  4079     01A8  1A3F               	btfsc	_csFlag,4
  4080     01A9  29AB               	goto	u2851
  4081     01AA  29AC               	goto	u2850
  4082     01AB                     u2851:
  4083     01AB  29AF               	goto	l372
  4084     01AC                     u2850:
  4085     01AC                     l373:	
  4086                           ;main.c: 340:              csFlag.DRL == 0) {;main.c: 342:     do { LATAbits.LATA0 = 1; 
      +                          } while(0);
  4087                           
  4088     01AC  0022               	movlb	2	; select bank2
  4089     01AD  140C               	bsf	12,0	;volatile
  4090     01AE  28E7               	goto	l2176
  4091     01AF                     l372:
  4092     01AF  1EBF               	btfss	_csFlag,5
  4093     01B0  29B2               	goto	u2861
  4094     01B1  29B3               	goto	u2860
  4095     01B2                     u2861:
  4096     01B2  29C2               	goto	l367
  4097     01B3                     u2860:
  4098     01B3                     l2258:
  4099     01B3  1DBF               	btfss	_csFlag,3
  4100     01B4  29B6               	goto	u2871
  4101     01B5  29B7               	goto	u2870
  4102     01B6                     u2871:
  4103     01B6  29C2               	goto	l367
  4104     01B7                     u2870:
  4105     01B7                     l2260:
  4106     01B7  1D3F               	btfss	_csFlag,2
  4107     01B8  29BA               	goto	u2881
  4108     01B9  29BB               	goto	u2880
  4109     01BA                     u2881:
  4110     01BA  29C2               	goto	l367
  4111     01BB                     u2880:
  4112     01BB                     l2262:
  4113     01BB  1E3F               	btfss	_csFlag,4
  4114     01BC  29BE               	goto	u2891
