

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Mar 05 09:26:45 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
  3823     0115  1EBF               	btfss	_csFlag,5
  3824     0116  2918               	goto	u2571
  3825     0117  2919               	goto	u2570
  3826     0118                     u2571:
  3827     0118  291C               	goto	l344
  3828     0119                     u2570:
  3829     0119                     l345:	
  3830                           ;main.c: 301:     do { LATAbits.LATA0 = 0; } while(0);
  3831                           
  3832     0119  0022               	movlb	2	; select bank2
  3833     011A  100C               	bcf	12,0	;volatile
  3834     011B  28DA               	goto	l2238
  3835     011C                     l344:
  3836     011C  1D3F               	btfss	_csFlag,2
  3837     011D  291F               	goto	u2581
  3838     011E  2920               	goto	u2580
  3839     011F                     u2581:
  3840     011F  292F               	goto	l348
  3841     0120                     u2580:
  3842     0120                     l2264:
  3843     0120  19BF               	btfsc	_csFlag,3
  3844     0121  2923               	goto	u2591
  3845     0122  2924               	goto	u2590
  3846     0123                     u2591:
  3847     0123  292F               	goto	l348
  3848     0124                     u2590:
  3849     0124                     l2266:
  3850     0124  1A3F               	btfsc	_csFlag,4
  3851     0125  2927               	goto	u2601
  3852     0126  2928               	goto	u2600
  3853     0127                     u2601:
  3854     0127  292F               	goto	l348
  3855     0128                     u2600:
  3856     0128                     l2268:
  3857     0128  1ABF               	btfsc	_csFlag,5
  3858     0129  292B               	goto	u2611
  3859     012A  292C               	goto	u2610
  3860     012B                     u2611:
  3861     012B  292F               	goto	l348
  3862     012C                     u2610:
  3863     012C                     l349:	
  3864                           ;main.c: 305:     do { LATAbits.LATA0 = 1; } while(0);
  3865                           
  3866     012C  0022               	movlb	2	; select bank2
  3867     012D  140C               	bsf	12,0	;volatile
  3868     012E  287F               	goto	l2206
  3869     012F                     l348:
  3870     012F  1D3F               	btfss	_csFlag,2
  3871     0130  2932               	goto	u2621
  3872     0131  2933               	goto	u2620
  3873     0132                     u2621:
  3874     0132  2942               	goto	l352
  3875     0133                     u2620:
  3876     0133                     l2272:
  3877     0133  19BF               	btfsc	_csFlag,3
  3878     0134  2936               	goto	u2631
  3879     0135  2937               	goto	u2630
  3880     0136                     u2631:
  3881     0136  2942               	goto	l352
  3882     0137                     u2630:
  3883     0137                     l2274:
  3884     0137  1A3F               	btfsc	_csFlag,4
  3885     0138  293A               	goto	u2641
  3886     0139  293B               	goto	u2640
  3887     013A                     u2641:
  3888     013A  2942               	goto	l352
  3889     013B                     u2640:
  3890     013B                     l2276:
  3891     013B  1EBF               	btfss	_csFlag,5
  3892     013C  293E               	goto	u2651
  3893     013D  293F               	goto	u2650
  3894     013E                     u2651:
  3895     013E  2942               	goto	l352
  3896     013F                     u2650:
  3897     013F                     l353:	
  3898                           ;main.c: 309:     do { LATAbits.LATA0 = 0; } while(0);
  3899                           
  3900     013F  0022               	movlb	2	; select bank2
  3901     0140  100C               	bcf	12,0	;volatile
  3902     0141  287F               	goto	l2206
  3903     0142                     l352:
  3904     0142  1D3F               	btfss	_csFlag,2
  3905     0143  2945               	goto	u2661
  3906     0144  2946               	goto	u2660
  3907     0145                     u2661:
  3908     0145  2955               	goto	l356
  3909     0146                     u2660:
  3910     0146                     l2280:
  3911     0146  19BF               	btfsc	_csFlag,3
  3912     0147  2949               	goto	u2671
  3913     0148  294A               	goto	u2670
  3914     0149                     u2671:
  3915     0149  2955               	goto	l356
  3916     014A                     u2670:
  3917     014A                     l2282:
  3918     014A  1E3F               	btfss	_csFlag,4
  3919     014B  294D               	goto	u2681
  3920     014C  294E               	goto	u2680
  3921     014D                     u2681:
  3922     014D  2955               	goto	l356
  3923     014E                     u2680:
  3924     014E                     l2284:
  3925     014E  1ABF               	btfsc	_csFlag,5
  3926     014F  2951               	goto	u2691
  3927     0150  2952               	goto	u2690
  3928     0151                     u2691:
  3929     0151  2955               	goto	l356
  3930     0152                     u2690:
  3931     0152                     l357:	
  3932                           ;main.c: 313:     do { LATAbits.LATA0 = 0; } while(0);
  3933                           
  3934     0152  0022               	movlb	2	; select bank2
  3935     0153  100C               	bcf	12,0	;volatile
  3936     0154  28AC               	goto	l2222
  3937     0155                     l356:
  3938     0155  1D3F               	btfss	_csFlag,2
  3939     0156  2958               	goto	u2701
  3940     0157  2959               	goto	u2700
  3941     0158                     u2701:
  3942     0158  2968               	goto	l360
  3943     0159                     u2700:
  3944     0159                     l2288:
  3945     0159  19BF               	btfsc	_csFlag,3
  3946     015A  295C               	goto	u2711
  3947     015B  295D               	goto	u2710
  3948     015C                     u2711:
  3949     015C  2968               	goto	l360
  3950     015D                     u2710:
  3951     015D                     l2290:
  3952     015D  1E3F               	btfss	_csFlag,4
  3953     015E  2960               	goto	u2721
  3954     015F  2961               	goto	u2720
  3955     0160                     u2721:
  3956     0160  2968               	goto	l360
  3957     0161                     u2720:
  3958     0161                     l2292:
  3959     0161  1EBF               	btfss	_csFlag,5
  3960     0162  2964               	goto	u2731
  3961     0163  2965               	goto	u2730
  3962     0164                     u2731:
  3963     0164  2968               	goto	l360
  3964     0165                     u2730:
  3965     0165                     l361:	
  3966                           ;main.c: 317:     do { LATAbits.LATA0 = 0; } while(0);
  3967                           
  3968     0165  0022               	movlb	2	; select bank2
  3969     0166  100C               	bcf	12,0	;volatile
  3970     0167  28AC               	goto	l2222
  3971     0168                     l360:
  3972     0168  1D3F               	btfss	_csFlag,2
  3973     0169  296B               	goto	u2741
  3974     016A  296C               	goto	u2740
  3975     016B                     u2741:
  3976     016B  297B               	goto	l364
  3977     016C                     u2740:
  3978     016C                     l2296:
  3979     016C  1DBF               	btfss	_csFlag,3
  3980     016D  296F               	goto	u2751
  3981     016E  2970               	goto	u2750
  3982     016F                     u2751:
  3983     016F  297B               	goto	l364
  3984     0170                     u2750:
  3985     0170                     l2298:
  3986     0170  1A3F               	btfsc	_csFlag,4
  3987     0171  2973               	goto	u2761
  3988     0172  2974               	goto	u2760
  3989     0173                     u2761:
  3990     0173  297B               	goto	l364
  3991     0174                     u2760:
  3992     0174                     l2300:
  3993     0174  1ABF               	btfsc	_csFlag,5
  3994     0175  2977               	goto	u2771
  3995     0176  2978               	goto	u2770
  3996     0177                     u2771:
  3997     0177  297B               	goto	l364
  3998     0178                     u2770:
  3999     0178                     l365:	
  4000                           ;main.c: 321:     do { LATAbits.LATA0 = 1; } while(0);
  4001                           
  4002     0178  0022               	movlb	2	; select bank2
  4003     0179  140C               	bsf	12,0	;volatile
  4004     017A  28DA               	goto	l2238
  4005     017B                     l364:
  4006     017B  1D3F               	btfss	_csFlag,2
  4007     017C  297E               	goto	u2781
  4008     017D  297F               	goto	u2780
  4009     017E                     u2781:
  4010     017E  298E               	goto	l368
  4011     017F                     u2780:
  4012     017F                     l2304:
  4013     017F  1DBF               	btfss	_csFlag,3
  4014     0180  2982               	goto	u2791
  4015     0181  2983               	goto	u2790
  4016     0182                     u2791:
  4017     0182  298E               	goto	l368
  4018     0183                     u2790:
  4019     0183                     l2306:
  4020     0183  1A3F               	btfsc	_csFlag,4
  4021     0184  2986               	goto	u2801
  4022     0185  2987               	goto	u2800
  4023     0186                     u2801:
  4024     0186  298E               	goto	l368
  4025     0187                     u2800:
  4026     0187                     l2308:
  4027     0187  1EBF               	btfss	_csFlag,5
  4028     0188  298A               	goto	u2811
  4029     0189  298B               	goto	u2810
  4030     018A                     u2811:
  4031     018A  298E               	goto	l368
  4032     018B                     u2810:
  4033     018B                     l369:	
  4034                           ;main.c: 325:     do { LATAbits.LATA0 = 1; } while(0);
  4035                           
  4036     018B  0022               	movlb	2	; select bank2
  4037     018C  140C               	bsf	12,0	;volatile
  4038     018D  28DA               	goto	l2238
  4039     018E                     l368:
  4040     018E  1D3F               	btfss	_csFlag,2
  4041     018F  2991               	goto	u2821
  4042     0190  2992               	goto	u2820
  4043     0191                     u2821:
  4044     0191  29A1               	goto	l372
  4045     0192                     u2820:
  4046     0192                     l2312:
  4047     0192  1DBF               	btfss	_csFlag,3
  4048     0193  2995               	goto	u2831
  4049     0194  2996               	goto	u2830
  4050     0195                     u2831:
  4051     0195  29A1               	goto	l372
  4052     0196                     u2830:
  4053     0196                     l2314:
  4054     0196  1E3F               	btfss	_csFlag,4
  4055     0197  2999               	goto	u2841
  4056     0198  299A               	goto	u2840
  4057     0199                     u2841:
  4058     0199  29A1               	goto	l372
  4059     019A                     u2840:
  4060     019A                     l2316:
  4061     019A  1ABF               	btfsc	_csFlag,5
  4062     019B  299D               	goto	u2851
  4063     019C  299E               	goto	u2850
  4064     019D                     u2851:
  4065     019D  29A1               	goto	l372
  4066     019E                     u2850:
  4067     019E                     l373:	
  4068                           ;main.c: 329:     do { LATAbits.LATA0 = 1; } while(0);
  4069                           
  4070     019E  0022               	movlb	2	; select bank2
  4071     019F  140C               	bsf	12,0	;volatile
  4072     01A0  28DA               	goto	l2238
  4073     01A1                     l372:
  4074     01A1  1D3F               	btfss	_csFlag,2
  4075     01A2  29A4               	goto	u2861
